/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.30
 -- right : 0.00
 -- None : -0.01
 -- left : 1.49

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : -1.43
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.95
 -- right : 0.00
 -- None : 0.00
 -- left : -5.77

('left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -11.82
 -- right : -6.18
 -- None : 0.84
 -- left : -12.01

('forward', 'green', None)
 -- forward : 2.22
 -- right : 0.45
 -- None : -3.64
 -- left : 0.61

('forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : -2.75

('left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : -2.95

('right', 'red', 'left')
 -- forward : -2.89
 -- right : 1.76
 -- None : 0.00
 -- left : -3.28

('right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -2.83

('left', 'red', 'right')
 -- forward : -2.79
 -- right : 0.55
 -- None : 0.00
 -- left : -2.99

('forward', 'red', None)
 -- forward : -8.23
 -- right : 0.75
 -- None : 1.68
 -- left : -11.20

('left', 'red', None)
 -- forward : -14.57
 -- right : 0.24
 -- None : 1.70
 -- left : -5.29

('right', 'green', 'forward')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : -5.56

('right', 'red', None)
 -- forward : -5.05
 -- right : 1.85
 -- None : 0.72
 -- left : -7.71

('forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : -1.77
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -3.22
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : -5.95

('left', 'red', 'forward')
 -- forward : -12.05
 -- right : 0.00
 -- None : 1.69
 -- left : -12.18

('left', 'green', None)
 -- forward : 0.22
 -- right : 0.78
 -- None : -2.80
 -- left : 0.00

('right', 'green', None)
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : -5.60

('left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : -5.84

('right', 'green', 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

