/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 1.16
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.65

('forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 1.17

('right', 'red', 'forward')
 -- forward : -12.07
 -- right : -5.86
 -- None : 1.97
 -- left : -11.95

('forward', 'green', None)
 -- forward : 1.61
 -- right : 0.77
 -- None : -3.46
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : -20.45
 -- right : -6.14
 -- None : 0.92
 -- left : -12.00

('forward', 'red', 'right')
 -- forward : -2.90
 -- right : 0.00
 -- None : 1.15
 -- left : -3.13

('left', 'red', 'left')
 -- forward : -2.71
 -- right : -0.19
 -- None : 1.69
 -- left : -10.55

('right', 'red', 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : -3.09

('right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.21
 -- None : 1.75
 -- left : -3.01

('left', 'red', 'right')
 -- forward : -11.94
 -- right : -0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : -11.51
 -- right : 0.55
 -- None : 1.46
 -- left : -6.55

('left', 'red', None)
 -- forward : -9.17
 -- right : 0.35
 -- None : 1.94
 -- left : -6.68

('right', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.41
 -- None : -1.28
 -- left : -0.04

('right', 'red', None)
 -- forward : -11.70
 -- right : 1.52
 -- None : 0.46
 -- left : -2.82

('forward', 'green', 'forward')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : -5.61

('forward', 'red', 'left')
 -- forward : -6.51
 -- right : 0.07
 -- None : 1.58
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.33

('left', 'red', 'forward')
 -- forward : -11.71
 -- right : -10.49
 -- None : 1.64
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.48
 -- right : 0.24
 -- None : -3.80
 -- left : -8.57

('right', 'green', None)
 -- forward : 0.99
 -- right : 0.17
 -- None : -2.91
 -- left : 0.17

('left', 'green', 'left')
 -- forward : -0.06
 -- right : 0.92
 -- None : -3.32
 -- left : -5.59

('right', 'green', 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

