/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.11

('forward', 'green', 'left')
 -- forward : 2.05
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : -5.80

('right', 'red', 'forward')
 -- forward : -11.79
 -- right : -5.76
 -- None : 1.33
 -- left : -12.27

('forward', 'green', None)
 -- forward : 1.73
 -- right : 0.00
 -- None : -1.54
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : -11.88

('forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('right', 'red', 'left')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -3.16
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : -2.76
 -- right : 1.06
 -- None : 0.00
 -- left : -2.93

('left', 'red', None)
 -- forward : -2.83
 -- right : 0.00
 -- None : 1.54
 -- left : -2.77

('right', 'green', 'forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : -1.33
 -- left : -5.88

('right', 'red', None)
 -- forward : -2.86
 -- right : 1.98
 -- None : 0.24
 -- left : -2.89

('forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : -11.92

('left', 'green', None)
 -- forward : 0.00
 -- right : 0.63
 -- None : -2.67
 -- left : 0.00

('right', 'green', None)
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left')
 -- forward : -0.25
 -- right : 0.26
 -- None : -1.68
 -- left : 0.00

('right', 'green', 'left')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

