/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.43
 -- right : 0.46
 -- None : 0.47
 -- left : 2.17

('right', 'green', 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 0.38
 -- right : 0.89
 -- None : 0.00
 -- left : -9.58

('left', 'green', 'right')
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -34.97
 -- right : -14.90
 -- None : 1.93
 -- left : 0.00

('forward', 'green', None)
 -- forward : 0.89
 -- right : 0.74
 -- None : -5.15
 -- left : 0.32

('forward', 'red', 'forward')
 -- forward : -35.01
 -- right : -15.67
 -- None : 2.45
 -- left : -20.18

('forward', 'red', 'right')
 -- forward : -5.06
 -- right : 0.39
 -- None : 0.00
 -- left : -8.13

('left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 1.58
 -- left : -8.84

('right', 'red', 'left')
 -- forward : -15.50
 -- right : 0.99
 -- None : 1.34
 -- left : 0.00

('right', 'red', 'right')
 -- forward : -4.68
 -- right : 0.00
 -- None : 0.00
 -- left : -7.53

('left', 'red', 'right')
 -- forward : -8.85
 -- right : 0.33
 -- None : 1.79
 -- left : 0.00

('forward', 'red', None)
 -- forward : -8.48
 -- right : 0.52
 -- None : 2.14
 -- left : -17.51

('left', 'red', None)
 -- forward : -9.60
 -- right : 0.77
 -- None : 1.66
 -- left : -10.49

('right', 'green', 'forward')
 -- forward : -0.02
 -- right : 1.40
 -- None : -3.41
 -- left : -5.31

('right', 'red', None)
 -- forward : -10.82
 -- right : 2.01
 -- None : 1.44
 -- left : -25.09

('forward', 'green', 'forward')
 -- forward : 1.62
 -- right : 0.79
 -- None : 0.00
 -- left : 0.58

('forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : -5.33

('forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : -2.01
 -- left : -9.89

('left', 'red', 'forward')
 -- forward : 0.00
 -- right : -17.79
 -- None : 1.84
 -- left : -34.88

('left', 'green', None)
 -- forward : 0.24
 -- right : 0.56
 -- None : -4.15
 -- left : -5.79

('right', 'green', None)
 -- forward : 0.55
 -- right : 1.00
 -- None : -4.03
 -- left : 1.02

('left', 'green', 'left')
 -- forward : 0.31
 -- right : 0.00
 -- None : -3.84
 -- left : 1.48

('right', 'green', 'left')
 -- forward : 0.07
 -- right : 1.41
 -- None : 0.00
 -- left : -9.98

