/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.05
 -- right : 0.17
 -- None : 0.96
 -- left : 1.75

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : 2.33
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -7.14
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : -3.23
 -- left : -15.26

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 1.19
 -- right : 2.15
 -- None : 0.93
 -- left : 0.78

('left', 'green', 'left', 'left')
 -- forward : 0.04
 -- right : 0.25
 -- None : 1.02
 -- left : 2.21

('forward', 'red', None, None)
 -- forward : -11.79
 -- right : 1.13
 -- None : 1.55
 -- left : -10.32

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 2.23
 -- None : 0.00
 -- left : -10.02

('right', 'red', None, 'forward')
 -- forward : -9.32
 -- right : 1.22
 -- None : 2.08
 -- left : -5.48

('forward', 'red', 'left', None)
 -- forward : -27.04
 -- right : 1.01
 -- None : 1.89
 -- left : -25.85

('left', 'red', 'left', 'forward')
 -- forward : -22.74
 -- right : 0.20
 -- None : 2.51
 -- left : -5.36

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : -8.36

('left', 'red', None, None)
 -- forward : -11.14
 -- right : 0.64
 -- None : 1.98
 -- left : -9.91

('forward', 'green', 'left', None)
 -- forward : 2.08
 -- right : 0.73
 -- None : -4.83
 -- left : 0.71

('left', 'green', 'left', 'forward')
 -- forward : 0.29
 -- right : 0.54
 -- None : -2.82
 -- left : -16.93

('right', 'green', 'right', None)
 -- forward : 1.00
 -- right : 2.12
 -- None : -4.88
 -- left : 0.83

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 1.99
 -- left : -4.67

('left', 'green', None, 'right')
 -- forward : 0.39
 -- right : 0.68
 -- None : -4.22
 -- left : -19.18

('forward', 'red', 'right', 'left')
 -- forward : -9.00
 -- right : 1.02
 -- None : 2.22
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.80
 -- right : 0.00
 -- None : -2.10
 -- left : -9.88

('forward', 'green', None, None)
 -- forward : 1.75
 -- right : 0.26
 -- None : -5.16
 -- left : 1.10

('right', 'green', 'forward', 'left')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.24
 -- left : 0.12

('left', 'red', 'left', None)
 -- forward : -26.30
 -- right : 0.87
 -- None : 2.45
 -- left : -10.23

