/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -4.54
 -- right : 1.33
 -- None : 1.76
 -- left : -9.07

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.52
 -- right : 1.10
 -- None : -2.12
 -- left : -14.82

('left', 'green', 'forward', None, 'left')
 -- forward : 0.62
 -- right : 1.19
 -- None : 0.82
 -- left : 2.17

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -15.29
 -- None : 1.37
 -- left : -20.45

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.34

('left', 'red', None, 'left', 'right')
 -- forward : -7.20
 -- right : 0.81
 -- None : 1.88
 -- left : -34.94

('right', 'green', None, None, 'right')
 -- forward : 0.22
 -- right : 1.65
 -- None : -4.12
 -- left : -19.36

('left', 'red', 'forward', None, 'right')
 -- forward : -20.21
 -- right : -10.09
 -- None : 2.35
 -- left : -20.40

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -4.70
 -- right : 2.08
 -- None : 1.23
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -29.78
 -- right : 0.00
 -- None : 1.99
 -- left : -29.34

('left', 'green', 'right', None, None)
 -- forward : 0.96
 -- right : 0.72
 -- None : -4.80
 -- left : 2.01

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.44
 -- left : -4.73

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.59
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.83
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.63
 -- right : 0.85
 -- None : 2.40
 -- left : -10.12

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -29.90
 -- right : -10.13
 -- None : 2.07
 -- left : -29.94

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.70
 -- None : -4.24
 -- left : -15.01

('right', 'red', 'left', 'right', None)
 -- forward : -5.39
 -- right : 0.79
 -- None : 1.76
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -8.41
 -- right : 0.54
 -- None : 2.56
 -- left : -9.69

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.37
 -- right : 0.65
 -- None : -4.02
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -4.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.80
 -- right : 1.60
 -- None : 0.85
 -- left : -10.39

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.50
 -- right : 0.94
 -- None : -2.28
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -9.52
 -- right : 0.84
 -- None : 1.82
 -- left : -29.72

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.57
 -- None : -2.39
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -34.90
 -- right : -17.66
 -- None : 1.61
 -- left : -37.34

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.38
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -29.58
 -- right : 0.75
 -- None : 2.13
 -- left : -38.83

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 2.14

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.15
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.03
